Continent,Region,Country,Value,Type,Year_
Europe,European Union (EU),Austria,245.0,Imports,2013
Europe,European Union (EU),Belgium,1199.0,Imports,2013
Europe,European Union (EU),Bulgaria,87.0,Imports,2013
Europe,European Union (EU),Croatia,25.0,Imports,2013
Europe,European Union (EU),Cyprus,285.0,Imports,2013
Europe,European Union (EU),Czechia,243.0,Imports,2013
Europe,European Union (EU),Denmark,563.0,Imports,2013
Europe,European Union (EU),Estonia,29.0,Imports,2013
Europe,European Union (EU),Finland,229.0,Imports,2013
Europe,European Union (EU),France,3274.0,Imports,2013
Europe,European Union (EU),Germany,4736.0,Imports,2013
Europe,European Union (EU),Greece,152.0,Imports,2013
Europe,European Union (EU),Hungary,196.0,Imports,2013
Europe,European Union (EU),Ireland,4084.0,Imports,2013
Europe,European Union (EU),Italy,1324.0,Imports,2013
Europe,European Union (EU),Latvia,25.0,Imports,2013
Europe,European Union (EU),Lithuania,24.0,Imports,2013
Europe,European Union (EU),Luxembourg,1404.0,Imports,2013
Europe,European Union (EU),Malta,65.0,Imports,2013
Europe,European Union (EU),Netherlands,2727.0,Imports,2013
Europe,European Union (EU),Poland,521.0,Imports,2013
Europe,European Union (EU),Portugal,195.0,Imports,2013
Europe,European Union (EU),Romania,125.0,Imports,2013
Europe,European Union (EU),Slovakia,83.0,Imports,2013
Europe,European Union (EU),Slovenia,0.0,Imports,2013
Europe,European Union (EU),Spain,1305.0,Imports,2013
Europe,European Union (EU),Sweden,1183.0,Imports,2013
Europe,European Free Trade Association (EFTA),Iceland,9.0,Imports,2013
Europe,European Free Trade Association (EFTA),Liechtenstein,3.0,Imports,2013
Europe,European Free Trade Association (EFTA),Norway,459.0,Imports,2013
Europe,European Free Trade Association (EFTA),Switzerland,2179.0,Imports,2013
Europe,Other Europe,Russia,390.0,Imports,2013
Europe,Other Europe,Isle Of Man,13.0,Imports,2013
Europe,Other Europe,Turkey,188.0,Imports,2013
Europe,Other Europe,Rest Of Europe,241.0,Imports,2013
Europe,Other Europe,Europe Unallocated,1303.0,Imports,2013
America,America,Brazil,140.0,Imports,2013
America,America,Canada,760.0,Imports,2013
America,America,Mexico,43.0,Imports,2013
America,America,USA,11642.0,Imports,2013
America,America,Rest Of America,697.0,Imports,2013
America,America,America Unallocated,54.0,Imports,2013
Asia,Asia,China,591.0,Imports,2013
Asia,Asia,Hong Kong,638.0,Imports,2013
Asia,Asia,India,1355.0,Imports,2013
Asia,Asia,Indonesia,43.0,Imports,2013
Asia,Asia,Israel,363.0,Imports,2013
Asia,Asia,Japan,1238.0,Imports,2013
Asia,Asia,Malaysia,60.0,Imports,2013
Asia,Asia,Pakistan,106.0,Imports,2013
Asia,Asia,Philippines,121.0,Imports,2013
Asia,Asia,Saudi Arabia,113.0,Imports,2013
Asia,Asia,Singapore,1192.0,Imports,2013
Asia,Asia,South Korea,203.0,Imports,2013
Asia,Asia,Taiwan,87.0,Imports,2013
Asia,Asia,Thailand,57.0,Imports,2013
Asia,Asia,Rest Of Asia,1452.0,Imports,2013
Asia,Asia,Asia Unallocated,418.0,Imports,2013
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Australia,0.0,Imports,2013
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",New Zealand,75.0,Imports,2013
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Rest Of Australia And Oceania,0.0,Imports,2013
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Oceania Unallocated,0.0,Imports,2013
Africa,Africa,Nigeria,297.0,Imports,2013
Africa,Africa,South Africa,332.0,Imports,2013
Africa,Africa,Rest Of Africa,637.0,Imports,2013
Africa,Africa,Africa Unallocated,239.0,Imports,2013
Europe,European Union (EU),Austria,380.0,Imports,2014
Europe,European Union (EU),Belgium,1010.0,Imports,2014
Europe,European Union (EU),Bulgaria,57.0,Imports,2014
Europe,European Union (EU),Croatia,16.0,Imports,2014
Europe,European Union (EU),Cyprus,141.0,Imports,2014
Europe,European Union (EU),Czechia,178.0,Imports,2014
Europe,European Union (EU),Denmark,713.0,Imports,2014
Europe,European Union (EU),Estonia,25.0,Imports,2014
Europe,European Union (EU),Finland,216.0,Imports,2014
Europe,European Union (EU),France,3586.0,Imports,2014
Europe,European Union (EU),Germany,5287.0,Imports,2014
Europe,European Union (EU),Greece,111.0,Imports,2014
Europe,European Union (EU),Hungary,178.0,Imports,2014
Europe,European Union (EU),Ireland,3335.0,Imports,2014
Europe,European Union (EU),Italy,1542.0,Imports,2014
Europe,European Union (EU),Latvia,15.0,Imports,2014
Europe,European Union (EU),Lithuania,26.0,Imports,2014
Europe,European Union (EU),Luxembourg,1693.0,Imports,2014
Europe,European Union (EU),Malta,55.0,Imports,2014
Europe,European Union (EU),Netherlands,2393.0,Imports,2014
Europe,European Union (EU),Poland,506.0,Imports,2014
Europe,European Union (EU),Portugal,277.0,Imports,2014
Europe,European Union (EU),Romania,153.0,Imports,2014
Europe,European Union (EU),Slovakia,82.0,Imports,2014
Europe,European Union (EU),Slovenia,0.0,Imports,2014
Europe,European Union (EU),Spain,1392.0,Imports,2014
Europe,European Union (EU),Sweden,1167.0,Imports,2014
Europe,European Free Trade Association (EFTA),Iceland,24.0,Imports,2014
Europe,European Free Trade Association (EFTA),Liechtenstein,2.0,Imports,2014
Europe,European Free Trade Association (EFTA),Norway,466.0,Imports,2014
Europe,European Free Trade Association (EFTA),Switzerland,1791.0,Imports,2014
Europe,Other Europe,Russia,288.0,Imports,2014
Europe,Other Europe,Isle Of Man,14.0,Imports,2014
Europe,Other Europe,Turkey,127.0,Imports,2014
Europe,Other Europe,Rest Of Europe,201.0,Imports,2014
Europe,Other Europe,Europe Unallocated,1326.0,Imports,2014
America,America,Brazil,149.0,Imports,2014
America,America,Canada,791.0,Imports,2014
America,America,Mexico,40.0,Imports,2014
America,America,USA,12945.0,Imports,2014
America,America,Rest Of America,861.0,Imports,2014
America,America,America Unallocated,76.0,Imports,2014
Asia,Asia,China,521.0,Imports,2014
Asia,Asia,Hong Kong,666.0,Imports,2014
Asia,Asia,India,1519.0,Imports,2014
Asia,Asia,Indonesia,55.0,Imports,2014
Asia,Asia,Israel,241.0,Imports,2014
Asia,Asia,Japan,1410.0,Imports,2014
Asia,Asia,Malaysia,191.0,Imports,2014
Asia,Asia,Pakistan,93.0,Imports,2014
Asia,Asia,Philippines,127.0,Imports,2014
Asia,Asia,Saudi Arabia,71.0,Imports,2014
Asia,Asia,Singapore,1507.0,Imports,2014
Asia,Asia,South Korea,205.0,Imports,2014
Asia,Asia,Taiwan,100.0,Imports,2014
Asia,Asia,Thailand,172.0,Imports,2014
Asia,Asia,Rest Of Asia,946.0,Imports,2014
Asia,Asia,Asia Unallocated,424.0,Imports,2014
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Australia,873.0,Imports,2014
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",New Zealand,39.0,Imports,2014
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Rest Of Australia And Oceania,0.0,Imports,2014
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Oceania Unallocated,0.0,Imports,2014
Africa,Africa,Nigeria,75.0,Imports,2014
Africa,Africa,South Africa,325.0,Imports,2014
Africa,Africa,Rest Of Africa,574.0,Imports,2014
Africa,Africa,Africa Unallocated,186.0,Imports,2014
Europe,European Union (EU),Austria,345.0,Imports,2015
Europe,European Union (EU),Belgium,1264.0,Imports,2015
Europe,European Union (EU),Bulgaria,89.0,Imports,2015
Europe,European Union (EU),Croatia,21.0,Imports,2015
Europe,European Union (EU),Cyprus,181.0,Imports,2015
Europe,European Union (EU),Czechia,257.0,Imports,2015
Europe,European Union (EU),Denmark,553.0,Imports,2015
Europe,European Union (EU),Estonia,31.0,Imports,2015
Europe,European Union (EU),Finland,181.0,Imports,2015
Europe,European Union (EU),France,3568.0,Imports,2015
Europe,European Union (EU),Germany,4910.0,Imports,2015
Europe,European Union (EU),Greece,119.0,Imports,2015
Europe,European Union (EU),Hungary,140.0,Imports,2015
Europe,European Union (EU),Ireland,3791.0,Imports,2015
Europe,European Union (EU),Italy,1401.0,Imports,2015
Europe,European Union (EU),Latvia,17.0,Imports,2015
Europe,European Union (EU),Lithuania,31.0,Imports,2015
Europe,European Union (EU),Luxembourg,1905.0,Imports,2015
Europe,European Union (EU),Malta,73.0,Imports,2015
Europe,European Union (EU),Netherlands,2720.0,Imports,2015
Europe,European Union (EU),Poland,619.0,Imports,2015
Europe,European Union (EU),Portugal,244.0,Imports,2015
Europe,European Union (EU),Romania,142.0,Imports,2015
Europe,European Union (EU),Slovakia,85.0,Imports,2015
Europe,European Union (EU),Slovenia,0.0,Imports,2015
Europe,European Union (EU),Spain,1333.0,Imports,2015
Europe,European Union (EU),Sweden,1824.0,Imports,2015
Europe,European Free Trade Association (EFTA),Iceland,16.0,Imports,2015
Europe,European Free Trade Association (EFTA),Liechtenstein,23.0,Imports,2015
Europe,European Free Trade Association (EFTA),Norway,400.0,Imports,2015
Europe,European Free Trade Association (EFTA),Switzerland,2603.0,Imports,2015
Europe,Other Europe,Russia,294.0,Imports,2015
Europe,Other Europe,Isle Of Man,9.0,Imports,2015
Europe,Other Europe,Turkey,370.0,Imports,2015
Europe,Other Europe,Rest Of Europe,146.0,Imports,2015
Europe,Other Europe,Europe Unallocated,1494.0,Imports,2015
America,America,Brazil,184.0,Imports,2015
America,America,Canada,563.0,Imports,2015
America,America,Mexico,45.0,Imports,2015
America,America,USA,13880.0,Imports,2015
America,America,Rest Of America,683.0,Imports,2015
America,America,America Unallocated,57.0,Imports,2015
Asia,Asia,China,861.0,Imports,2015
Asia,Asia,Hong Kong,760.0,Imports,2015
Asia,Asia,India,1759.0,Imports,2015
Asia,Asia,Indonesia,72.0,Imports,2015
Asia,Asia,Israel,375.0,Imports,2015
Asia,Asia,Japan,1702.0,Imports,2015
Asia,Asia,Malaysia,147.0,Imports,2015
Asia,Asia,Pakistan,35.0,Imports,2015
Asia,Asia,Philippines,319.0,Imports,2015
Asia,Asia,Saudi Arabia,84.0,Imports,2015
Asia,Asia,Singapore,1196.0,Imports,2015
Asia,Asia,South Korea,207.0,Imports,2015
Asia,Asia,Taiwan,86.0,Imports,2015
Asia,Asia,Thailand,64.0,Imports,2015
Asia,Asia,Rest Of Asia,1188.0,Imports,2015
Asia,Asia,Asia Unallocated,209.0,Imports,2015
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Australia,1096.0,Imports,2015
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",New Zealand,70.0,Imports,2015
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Rest Of Australia And Oceania,0.0,Imports,2015
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Oceania Unallocated,0.0,Imports,2015
Africa,Africa,Nigeria,97.0,Imports,2015
Africa,Africa,South Africa,408.0,Imports,2015
Africa,Africa,Rest Of Africa,520.0,Imports,2015
Africa,Africa,Africa Unallocated,114.0,Imports,2015
Europe,European Union (EU),Austria,355.0,Imports,2016
Europe,European Union (EU),Belgium,1331.0,Imports,2016
Europe,European Union (EU),Bulgaria,138.0,Imports,2016
Europe,European Union (EU),Croatia,23.0,Imports,2016
Europe,European Union (EU),Cyprus,135.0,Imports,2016
Europe,European Union (EU),Czechia,305.0,Imports,2016
Europe,European Union (EU),Denmark,638.0,Imports,2016
Europe,European Union (EU),Estonia,36.0,Imports,2016
Europe,European Union (EU),Finland,226.0,Imports,2016
Europe,European Union (EU),France,4392.0,Imports,2016
Europe,European Union (EU),Germany,6395.0,Imports,2016
Europe,European Union (EU),Greece,106.0,Imports,2016
Europe,European Union (EU),Hungary,183.0,Imports,2016
Europe,European Union (EU),Ireland,4736.0,Imports,2016
Europe,European Union (EU),Italy,1664.0,Imports,2016
Europe,European Union (EU),Latvia,30.0,Imports,2016
Europe,European Union (EU),Lithuania,41.0,Imports,2016
Europe,European Union (EU),Luxembourg,2078.0,Imports,2016
Europe,European Union (EU),Malta,153.0,Imports,2016
Europe,European Union (EU),Netherlands,3751.0,Imports,2016
Europe,European Union (EU),Poland,759.0,Imports,2016
Europe,European Union (EU),Portugal,242.0,Imports,2016
Europe,European Union (EU),Romania,217.0,Imports,2016
Europe,European Union (EU),Slovakia,79.0,Imports,2016
Europe,European Union (EU),Slovenia,22.0,Imports,2016
Europe,European Union (EU),Spain,1362.0,Imports,2016
Europe,European Union (EU),Sweden,1482.0,Imports,2016
Europe,European Free Trade Association (EFTA),Iceland,47.0,Imports,2016
Europe,European Free Trade Association (EFTA),Liechtenstein,39.0,Imports,2016
Europe,European Free Trade Association (EFTA),Norway,559.0,Imports,2016
Europe,European Free Trade Association (EFTA),Switzerland,2480.0,Imports,2016
Europe,Other Europe,Russia,304.0,Imports,2016
Europe,Other Europe,Isle Of Man,40.0,Imports,2016
Europe,Other Europe,Turkey,198.0,Imports,2016
Europe,Other Europe,Rest Of Europe,292.0,Imports,2016
Europe,Other Europe,Europe Unallocated,1580.0,Imports,2016
America,America,Brazil,220.0,Imports,2016
America,America,Canada,707.0,Imports,2016
America,America,Mexico,82.0,Imports,2016
America,America,USA,16734.0,Imports,2016
America,America,Rest Of America,808.0,Imports,2016
America,America,America Unallocated,100.0,Imports,2016
Asia,Asia,China,832.0,Imports,2016
Asia,Asia,Hong Kong,854.0,Imports,2016
Asia,Asia,India,2066.0,Imports,2016
Asia,Asia,Indonesia,63.0,Imports,2016
Asia,Asia,Israel,279.0,Imports,2016
Asia,Asia,Japan,2443.0,Imports,2016
Asia,Asia,Malaysia,335.0,Imports,2016
Asia,Asia,Pakistan,35.0,Imports,2016
Asia,Asia,Philippines,214.0,Imports,2016
Asia,Asia,Saudi Arabia,132.0,Imports,2016
Asia,Asia,Singapore,1389.0,Imports,2016
Asia,Asia,South Korea,242.0,Imports,2016
Asia,Asia,Taiwan,106.0,Imports,2016
Asia,Asia,Thailand,73.0,Imports,2016
Asia,Asia,Rest Of Asia,1373.0,Imports,2016
Asia,Asia,Asia Unallocated,224.0,Imports,2016
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Australia,824.0,Imports,2016
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",New Zealand,62.0,Imports,2016
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Rest Of Australia And Oceania,14.0,Imports,2016
"Australasia, Oceania and Polar Regions","Australasia, Oceania And Polar Regions",Oceania Unallocated,2.0,Imports,2016
Africa,Africa,Nigeria,104.0,Imports,2016
Africa,Africa,South Africa,424.0,Imports,2016
Africa,Africa,Rest Of Africa,865.0,Imports,2016
Africa,Africa,Africa Unallocated,158.0,Imports,2016
Europe,European Union (EU),Austria,444.0,Imports,2017
Europe,European Union (EU),Belgium,1350.0,Imports,2017
Europe,European Union (EU),Bulgaria,176.0,Imports,2017
Europe,European Union (EU),Croatia,44.0,Imports,2017
Europe,European Union (EU),Cyprus,137.0,Imports,2017
Europe,European Union (EU),Czechia,385.0,Imports,2017
Europe,European Union (EU),Denmark,781.0,Imports,2017
Europe,European Union (EU),Estonia,19.0,Imports,2017
Europe,European Union (EU),Finland,231.0,Imports,2017
Europe,European Union (EU),France,4917.0,Imports,2017
Europe,European Union (EU),Germany,6597.0,Imports,2017
Europe,European Union (EU),Greece,108.0,Imports,2017
Europe,European Union (EU),Hungary,372.0,Imports,2017
Europe,European Union (EU),Ireland,5340.0,Imports,2017
Europe,European Union (EU),Italy,1460.0,Imports,2017
Europe,European Union (EU),Latvia,23.0,Imports,2017
Europe,European Union (EU),Lithuania,59.0,Imports,2017
Europe,European Union (EU),Luxembourg,2170.0,Imports,2017
Europe,European Union (EU),Malta,98.0,Imports,2017
Europe,European Union (EU),Netherlands,4134.0,Imports,2017
Europe,European Union (EU),Poland,986.0,Imports,2017
Europe,European Union (EU),Portugal,337.0,Imports,2017
Europe,European Union (EU),Romania,258.0,Imports,2017
Europe,European Union (EU),Slovakia,83.0,Imports,2017
Europe,European Union (EU),Slovenia,0.0,Imports,2017
Europe,European Union (EU),Spain,1678.0,Imports,2017
Europe,European Union (EU),Sweden,1832.0,Imports,2017
Europe,European Free Trade Association (EFTA),Iceland,0.0,Imports,2017
Europe,European Free Trade Association (EFTA),Liechtenstein,69.0,Imports,2017
Europe,European Free Trade Association (EFTA),Norway,0.0,Imports,2017
Europe,European Free Trade Association (EFTA),Switzerland,2511.0,Imports,2017
